invoice_date,genre,sales,tracks_sold
2009-01-01,Rock,1.98,2
2009-01-02,Rock,3.96,4
2009-01-03,Rock,5.9399999999999995,6
2009-01-06,Jazz,1.98,2
2009-01-06,Metal,1.98,2
2009-01-06,Rock,4.95,5
2009-01-11,Alternative & Punk,3.96,4
2009-01-11,Blues,0.99,1
2009-01-11,Jazz,0.99,1
2009-01-11,Latin,1.98,2
2009-01-11,Metal,4.95,5
2009-01-11,Rock And Roll,0.99,1
2009-01-19,Latin,0.99,1
2009-02-01,Latin,3.96,4
2009-02-02,Latin,3.96,4
2009-02-03,Latin,5.9399999999999995,6
2009-02-06,Latin,3.96,4
2009-02-06,Reggae,4.95,5
2009-02-11,Latin,3.96,4
2009-02-11,Metal,0.99,1
2009-02-11,Pop,0.99,1
2009-02-11,Rock,6.93,7
2009-02-11,Soundtrack,0.99,1
2009-02-19,Jazz,0.99,1
2009-03-04,Alternative & Punk,0.99,1
2009-03-04,Jazz,2.9699999999999998,3
2009-03-05,Alternative & Punk,3.96,4
2009-03-06,Alternative & Punk,2.9699999999999998,3
2009-03-06,Rock,2.9699999999999998,3
2009-03-09,Alternative & Punk,2.9699999999999998,3
2009-03-09,Latin,3.96,4
2009-03-09,Rock,1.98,2
2009-03-14,Bossa Nova,0.99,1
2009-03-14,Jazz,5.9399999999999995,6
2009-03-14,Latin,3.96,4
2009-03-14,Rock,2.9699999999999998,3
2009-03-22,Rock,0.99,1
2009-04-04,Rock,3.96,4
2009-04-05,Rock,3.96,4
2009-04-06,Latin,4.95,5
2009-04-06,Rock,0.99,1
2009-04-09,Latin,1.98,2
2009-04-09,Rock,6.93,7
2009-04-14,Blues,2.9699999999999998,3
2009-04-14,Jazz,0.99,1
2009-04-14,Latin,3.96,4
2009-04-14,Rock,5.9399999999999995,6
2009-04-22,Alternative & Punk,0.99,1
2009-05-05,Alternative & Punk,3.96,4
2009-05-06,Alternative & Punk,3.96,4
2009-05-07,Alternative & Punk,2.9699999999999998,3
2009-05-07,Rock,2.9699999999999998,3
2009-05-10,Alternative & Punk,2.9699999999999998,3
2009-05-10,Latin,2.9699999999999998,3
2009-05-10,Rock,2.9699999999999998,3
2009-05-15,Alternative & Punk,1.98,2
2009-05-15,Easy Listening,2.9699999999999998,3
2009-05-15,Latin,5.9399999999999995,6
2009-05-15,Metal,0.99,1
2009-05-15,Rock,0.99,1
2009-05-15,Soundtrack,0.99,1
2009-05-23,Rock,0.99,1
2009-06-05,Rock,3.96,4
2009-06-06,Rock,3.96,4
2009-06-07,Jazz,2.9699999999999998,3
2009-06-07,Metal,2.9699999999999998,3
2009-06-10,Heavy Metal,0.99,1
2009-06-10,Metal,3.96,4
2009-06-10,Rock,3.96,4
2009-06-15,Blues,0.99,1
2009-06-15,Heavy Metal,2.9699999999999998,3
2009-06-15,Metal,5.9399999999999995,6
2009-06-15,Rock,3.96,4
2009-06-23,Metal,0.99,1
2009-07-06,Metal,2.9699999999999998,3
2009-07-06,Rock,0.99,1
2009-07-07,Rock,3.96,4
2009-07-08,R&B/Soul,3.96,4
2009-07-08,Rock,1.98,2
2009-07-11,Alternative & Punk,1.98,2
2009-07-11,Electronica/Dance,1.98,2
2009-07-11,R&B/Soul,1.98,2
2009-07-11,Rock,2.9699999999999998,3
2009-07-16,Latin,2.9699999999999998,3
2009-07-16,Metal,0.99,1
2009-07-16,Rock,7.92,8
2009-07-16,World,1.98,2
2009-07-24,Rock,0.99,1
2009-08-06,Rock,3.96,4
2009-08-07,Rock,3.96,4
2009-08-08,Rock,5.9399999999999995,6
2009-08-11,Latin,4.95,5
2009-08-11,Rock,3.96,4
2009-08-16,Latin,4.95,5
2009-08-16,Metal,4.95,5
2009-08-16,R&B/Soul,1.98,2
2009-08-16,Rock,1.98,2
2009-08-24,Metal,0.99,1
2009-09-06,Metal,3.96,4
2009-09-07,Metal,3.96,4
2009-09-08,Metal,5.9399999999999995,6
2009-09-11,Jazz,1.98,2
2009-09-11,Latin,4.95,5
2009-09-11,Metal,1.98,2
2009-09-16,Latin,4.95,5
2009-09-16,Metal,2.9699999999999998,3
2009-09-16,Rock,4.95,5
2009-09-16,World,0.99,1
2009-09-24,Latin,0.99,1
2009-10-07,Latin,3.96,4
2009-10-08,Metal,0.99,1
2009-10-08,Rock,2.9699999999999998,3
2009-10-09,Metal,2.9699999999999998,3
2009-10-09,Rock,2.9699999999999998,3
2009-10-12,Alternative & Punk,1.98,2
2009-10-12,Rock,4.95,5
2009-10-12,Soundtrack,1.98,2
2009-10-17,Alternative & Punk,1.98,2
2009-10-17,Hip Hop/Rap,1.98,2
2009-10-17,Reggae,0.99,1
2009-10-17,Rock,8.91,9
2009-10-25,Alternative & Punk,0.99,1
2009-11-07,Alternative & Punk,3.96,4
2009-11-08,Alternative & Punk,3.96,4
2009-11-09,Alternative & Punk,1.98,2
2009-11-09,Rock,3.96,4
2009-11-12,Alternative & Punk,2.9699999999999998,3
2009-11-12,Rock,5.9399999999999995,6
2009-11-17,Alternative & Punk,3.96,4
2009-11-17,Blues,0.99,1
2009-11-17,Jazz,0.99,1
2009-11-17,Rock,7.92,8
2009-11-25,Rock,0.99,1
2009-12-08,Metal,1.98,2
2009-12-08,Rock,1.98,2
2009-12-09,Metal,3.96,4
2009-12-10,Blues,4.95,5
2009-12-10,Rock,0.99,1
2009-12-13,Alternative & Punk,2.9699999999999998,3
2009-12-13,Rock,5.9399999999999995,6
2009-12-18,Alternative & Punk,2.9699999999999998,3
2009-12-18,Latin,1.98,2
2009-12-18,Rock,8.91,9
2009-12-26,Alternative & Punk,0.99,1
2010-01-08,Alternative & Punk,3.96,4
2010-01-09,Alternative & Punk,3.96,4
2010-01-10,Alternative & Punk,4.95,5
2010-01-10,TV Shows,1.99,1
2010-01-13,Drama,7.96,4
2010-01-13,Science Fiction,3.98,2
2010-01-13,Sci Fi & Fantasy,1.99,1
2010-01-13,TV Shows,3.98,2
2010-01-18,Drama,1.99,1
2010-01-18,Rock,8.91,9
2010-01-18,TV Shows,7.96,4
2010-01-26,Rock,0.99,1
2010-02-08,Rock,3.96,4
2010-02-09,Rock,3.96,4
2010-02-10,Reggae,2.9699999999999998,3
2010-02-10,Rock,2.9699999999999998,3
2010-02-13,Rock,8.91,9
2010-02-18,Comedy,1.99,1
2010-02-18,Drama,3.98,2
2010-02-18,Latin,2.9699999999999998,3
2010-02-18,Metal,1.98,2
2010-02-18,Rock,0.99,1
2010-02-18,Sci Fi & Fantasy,1.99,1
2010-02-18,TV Shows,7.96,4
2010-02-26,Sci Fi & Fantasy,1.99,1
2010-03-11,Drama,1.99,1
2010-03-11,Sci Fi & Fantasy,3.98,2
2010-03-11,TV Shows,1.99,1
2010-03-12,Pop,3.96,4
2010-03-13,Pop,2.9699999999999998,3
2010-03-13,Rock,2.9699999999999998,3
2010-03-16,Drama,1.99,1
2010-03-16,Electronica/Dance,2.9699999999999998,3
2010-03-16,Hip Hop/Rap,2.9699999999999998,3
2010-03-16,Rock,1.98,2
2010-03-21,Alternative,4.95,5
2010-03-21,Classical,3.96,4
2010-03-21,Comedy,1.99,1
2010-03-21,Latin,0.99,1
2010-03-21,R&B/Soul,1.98,2
2010-03-21,TV Shows,1.99,1
2010-03-29,Alternative,0.99,1
2010-04-11,Classical,3.96,4
2010-04-12,Classical,3.96,4
2010-04-13,Classical,1.98,2
2010-04-13,Rock,3.96,4
2010-04-16,Jazz,0.99,1
2010-04-16,Rock,7.92,8
2010-04-21,Alternative & Punk,2.9699999999999998,3
2010-04-21,Jazz,1.98,2
2010-04-21,Metal,4.95,5
2010-04-21,Rock,1.98,2
2010-04-21,Rock And Roll,1.98,2
2010-04-29,Latin,0.99,1
2010-05-12,Latin,3.96,4
2010-05-13,Latin,3.96,4
2010-05-14,Latin,5.9399999999999995,6
2010-05-17,Latin,5.9399999999999995,6
2010-05-17,Reggae,2.9699999999999998,3
2010-05-22,Latin,4.95,5
2010-05-22,Metal,0.99,1
2010-05-22,Pop,1.98,2
2010-05-22,Reggae,0.99,1
2010-05-22,Rock,2.9699999999999998,3
2010-05-22,Soundtrack,1.98,2
2010-05-30,Rock,0.99,1
2010-06-12,Rock,3.96,4
